/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'right', 'left')
 -- forward : -0.01
 -- right : 1.29
 -- None : -4.50
 -- left : -18.40

('red', None, 'left')
 -- forward : -11.42
 -- right : -9.65
 -- None : 1.33
 -- left : -9.96

('green', 'left', 'left')
 -- forward : 0.69
 -- right : 0.67
 -- None : 0.68
 -- left : 1.30

('red', 'left', 'left')
 -- forward : -9.57
 -- right : 1.10
 -- None : 1.61
 -- left : -17.77

('red', 'forward', 'right')
 -- forward : -24.32
 -- right : -8.46
 -- None : 2.36
 -- left : -13.65

('green', 'forward', 'right')
 -- forward : 0.77
 -- right : 1.33
 -- None : -4.93
 -- left : -19.82

('red', 'right', 'left')
 -- forward : -13.81
 -- right : 0.56
 -- None : 2.47
 -- left : -35.30

('red', 'right', 'forward')
 -- forward : -11.98
 -- right : -1.34
 -- None : 2.04
 -- left : -34.75

('green', 'forward', 'left')
 -- forward : 0.56
 -- right : 0.14
 -- None : -4.44
 -- left : -19.15

('green', 'left', 'forward')
 -- forward : 2.20
 -- right : 0.67
 -- None : 0.27
 -- left : 0.86

('green', 'left', 'right')
 -- forward : 0.90
 -- right : 1.99
 -- None : 0.61
 -- left : 0.42

('red', 'forward', 'left')
 -- forward : -9.73
 -- right : 0.82
 -- None : 1.10
 -- left : -13.37

('green', None, 'forward')
 -- forward : 2.05
 -- right : 0.53
 -- None : -4.54
 -- left : 0.62

('green', 'right', 'right')
 -- forward : 0.24
 -- right : 1.64
 -- None : -4.13
 -- left : -19.70

('red', 'right', 'right')
 -- forward : -7.22
 -- right : -3.67
 -- None : 1.43
 -- left : -30.55

('red', 'left', 'right')
 -- forward : -11.35
 -- right : -4.06
 -- None : 2.22
 -- left : -10.42

('red', None, 'right')
 -- forward : -12.96
 -- right : -4.30
 -- None : 2.45
 -- left : -24.96

('red', None, 'forward')
 -- forward : -27.52
 -- right : 0.82
 -- None : 1.81
 -- left : -10.27

('red', 'left', 'forward')
 -- forward : -21.11
 -- right : 0.65
 -- None : 2.27
 -- left : -10.18

('green', None, 'left')
 -- forward : 1.05
 -- right : 0.97
 -- None : -5.43
 -- left : 1.77

('green', 'right', 'forward')
 -- forward : 2.11
 -- right : 0.57
 -- None : -4.39
 -- left : -10.18

('green', None, 'right')
 -- forward : 0.36
 -- right : 1.32
 -- None : -5.66
 -- left : 0.38

('green', 'forward', 'forward')
 -- forward : 2.19
 -- right : 0.81
 -- None : -4.46
 -- left : -20.37

('red', 'forward', 'forward')
 -- forward : -13.47
 -- right : 1.00
 -- None : 1.76
 -- left : -10.26

